"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0017056","GO:0017056","structural constituent of nuclear pore","9/260","25/18639",0.36,25.8078461538462,14.7626593442006,2.92776323909681e-11,1.59855872854686e-08,1.27588840103798e-08,"TPR/NUP93/NUP98/NUP214/NUP133/NUP88/NUP35/NUP205/NUP160",9
"GO:0004386","GO:0004386","helicase activity","17/260","155/18639",0.109677419354839,7.86260545905707,10.2042781779989,5.94177854708314e-11,1.6221055433537e-08,1.29468227289075e-08,"DHX9/SNRNP200/XRCC6/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/SMARCA4/DDX19B/MCM5",17
"GO:0003697","GO:0003697","single-stranded DNA binding","15/260","121/18639",0.12396694214876,8.88699936427209,10.3522044363683,1.42269369470826e-10,2.58930252436903e-08,2.06664978810252e-08,"HNRNPA2B1/DHX9/HNRNPU/LRPPRC/PCBP2/HMGB1/YBX1/MCM7/SUB1/PCBP3/MCM2/TOP1/MCM5/RPA3/POLR2H",15
"GO:0140658","GO:0140658","ATP-dependent chromatin remodeler activity","16/260","158/18639",0.10126582278481,7.25959104186952,9.39803718646493,7.28328889751965e-10,9.94168934511433e-08,7.93495158835036e-08,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/SMARCA4/DDX19B/MCM5",16
"GO:0008094","GO:0008094","ATP-dependent activity, acting on DNA","18/260","210/18639",0.0857142857142857,6.14472527472527,8.91756615422996,9.49870938328727e-10,1.03725906465497e-07,8.27887512564406e-08,"DHX9/SNRNP200/XRCC6/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/TOP2B/SMARCA4/DDX19B/MCM5",18
"GO:0140713","GO:0140713","histone chaperone activity","16/260","164/18639",0.0975609756097561,6.99399624765478,9.17004688230184,1.26437019285581e-09,1.15057687549879e-07,9.18332034811061e-08,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/DDX19B/MCM5/ANP32E",16
"GO:0140097","GO:0140097","catalytic activity, acting on DNA","22/260","336/18639",0.0654761904761905,4.69388736263736,8.12676190338513,2.12632030375693e-09,1.50692675956537e-07,1.20275241654147e-07,"DHX9/SNRNP200/XRCC6/DDX17/RUVBL2/DDX39B/DDX5/DHX15/APEX1/RUVBL1/RPS3/MCM7/DDX1/EIF4A3/CHD4/MCM2/TOP1/TOP2B/SMARCA4/DDX19B/FEN1/MCM5",22
"GO:0000510","GO:0000510","H3-H4 histone complex chaperone activity","15/260","151/18639",0.0993377483443709,7.1213703515028,8.98292041308066,3.27420912483364e-09,1.50692675956537e-07,1.20275241654147e-07,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/DDX19B/MCM5",15
"GO:0140584","GO:0140584","chromatin extrusion motor activity","15/260","151/18639",0.0993377483443709,7.1213703515028,8.98292041308066,3.27420912483364e-09,1.50692675956537e-07,1.20275241654147e-07,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/DDX19B/MCM5",15
"GO:0140665","GO:0140665","ATP-dependent H3-H4 histone complex chaperone activity","15/260","151/18639",0.0993377483443709,7.1213703515028,8.98292041308066,3.27420912483364e-09,1.50692675956537e-07,1.20275241654147e-07,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/DDX19B/MCM5",15
"GO:0140849","GO:0140849","ATP-dependent H2AZ histone chaperone activity","15/260","151/18639",0.0993377483443709,7.1213703515028,8.98292041308066,3.27420912483364e-09,1.50692675956537e-07,1.20275241654147e-07,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/DDX19B/MCM5",15
"GO:0015616","GO:0015616","DNA translocase activity","15/260","152/18639",0.0986842105263158,7.07451923076923,8.9438781424876,3.58792085610802e-09,1.50692675956537e-07,1.20275241654147e-07,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/DDX19B/MCM5",15
"GO:0140674","GO:0140674","ATP-dependent histone chaperone activity","15/260","152/18639",0.0986842105263158,7.07451923076923,8.9438781424876,3.58792085610802e-09,1.50692675956537e-07,1.20275241654147e-07,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/DDX19B/MCM5",15
"GO:0061775","GO:0061775","cohesin loader activity","15/260","153/18639",0.0980392156862745,7.02828054298643,8.90518784983241,3.92887915939275e-09,1.53226287216317e-07,1.22297441502902e-07,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/DDX19B/MCM5",15
"GO:0003689","GO:0003689","DNA clamp loader activity","15/260","160/18639",0.09375,6.72079326923077,8.64375406042929,7.27609809281191e-09,2.64849970578353e-07,2.11389797222746e-07,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/DDX19B/MCM5",15
"GO:0140597","GO:0140597","protein carrier chaperone","16/260","188/18639",0.0851063829787234,6.10114566284779,8.36107432293622,9.21847534137595e-09,3.14580471024454e-07,2.51082157324319e-07,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/MCM2/DDX19B/MCM5/ANP32E",16
"GO:0140104","GO:0140104","molecular carrier activity","18/260","249/18639",0.072289156626506,5.1822984244671,7.9022218132194,1.41655928901602e-08,4.54965512825146e-07,3.6313036882516e-07,"DHX9/SNRNP200/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/XPO1/DDX1/EIF4A3/CHD4/MCM2/DDX19B/MCM5/ANP32E/NUP214",18
"GO:0001098","GO:0001098","basal transcription machinery binding","9/260","60/18639",0.15,10.7532692307692,8.99994922616487,1.38385866360316e-07,3.97677279119645e-06,3.17405809823661e-06,"DHX9/HNRNPU/RUVBL2/RUVBL1/CCAR2/FBL/NOP58/RPRD1B/ZNF326",9
"GO:0001099","GO:0001099","basal RNA polymerase II transcription machinery binding","9/260","60/18639",0.15,10.7532692307692,8.99994922616487,1.38385866360316e-07,3.97677279119645e-06,3.17405809823661e-06,"DHX9/HNRNPU/RUVBL2/RUVBL1/CCAR2/FBL/NOP58/RPRD1B/ZNF326",9
"GO:0045296","GO:0045296","cadherin binding","19/260","334/18639",0.0568862275449102,4.07808613542146,6.75141064774762,2.51567247559531e-07,6.8677858583752e-06,5.48151792050768e-06,"FLNA/HNRNPK/IDH1/CTNNA1/SCRIB/TMPO/RUVBL1/PFN1/EEF1D/HDLBP/ARHGAP1/PUF60/EIF4H/NOP56/SNX5/RPL29/GOLGA2/BZW2/EPS15L1",19
"GO:0017069","GO:0017069","snRNA binding","8/260","54/18639",0.148148148148148,10.6205128205128,8.42052575795094,7.69148240999762e-07,1.99978542659938e-05,1.59612717681154e-05,"HNRNPU/DDX39B/SF3B3/EFTUD2/SART3/SNRPD3/SNRPA1/PRPF4",8
"GO:0003684","GO:0003684","damaged DNA binding","9/260","74/18639",0.121621621621622,8.71886694386694,7.91311225424377,8.72894162545861e-07,2.16636460340927e-05,1.72908221671764e-05,"XRCC6/PARP1/HMGB1/DDB1/APEX1/RPS3/TP53BP1/FEN1/RPA3",9
"GO:0003724","GO:0003724","RNA helicase activity","9/260","77/18639",0.116883116883117,8.37917082917083,7.71730974615279,1.22855128655292e-06,2.91647392372997e-05,2.32778138504763e-05,"DHX9/SNRNP200/DDX17/DDX39B/DDX5/DHX15/DDX1/EIF4A3/DDX19B",9
"GO:0061980","GO:0061980","regulatory RNA binding","8/260","58/18639",0.137931034482759,9.88806366047745,8.06328481626134,1.35038659498065e-06,3.07212950358098e-05,2.45201776457013e-05,"HNRNPA2B1/DHX9/HNRNPU/YBX1/ELAVL1/RBM4/RBM10/PIWIL4",8
"GO:0008186","GO:0008186","ATP-dependent activity, acting on RNA","9/260","79/18639",0.113924050632911,8.16703992210321,7.5925869144013,1.52979367852651e-06,3.34106939390189e-05,2.666671928042e-05,"DHX9/SNRNP200/DDX17/DDX39B/DDX5/DHX15/DDX1/EIF4A3/DDX19B",9
"GO:0016887","GO:0016887","ATP hydrolysis activity","20/260","417/18639",0.0479616306954436,3.43829551743221,5.98937817056332,1.77049208807203e-06,3.71803338495127e-05,2.96754544316527e-05,"DHX9/HSPA9/SNRNP200/XRCC6/DDX17/RUVBL2/DDX39B/DDX5/DHX15/RUVBL1/MCM7/DDX1/EIF4A3/CHD4/TRAP1/PSMC1/MCM2/ATP13A1/DDX19B/MCM5",20
"GO:1990518","GO:1990518","single-stranded 3'-5' DNA helicase activity","7/260","47/18639",0.148936170212766,10.6770049099836,7.9004571845671,3.70281153002074e-06,7.48790776070861e-05,5.97646773266506e-05,"DHX9/RUVBL2/RUVBL1/MCM7/CHD4/MCM2/MCM5",7
"GO:0003727","GO:0003727","single-stranded RNA binding","9/260","89/18639",0.101123595505618,7.24939498703544,7.02888454674618,4.18524755968412e-06,8.06537276823474e-05,6.43737097753843e-05,"DHX9/HNRNPU/HNRNPH1/HNRNPC/DDX1/EIF4A3/U2AF2/EIF4H/MSI2",9
"GO:0043138","GO:0043138","3'-5' DNA helicase activity","7/260","48/18639",0.145833333333333,10.4545673076923,7.80074874718649,4.28380604906241e-06,8.06537276823474e-05,6.43737097753843e-05,"DHX9/RUVBL2/RUVBL1/MCM7/CHD4/MCM2/MCM5",7
"GO:0001094","GO:0001094","TFIID-class transcription factor complex binding","4/260","10/18639",0.4,28.6753846153846,10.4117632102885,7.27325683569535e-06,0.00013063218509522,0.000104263976536382,"RUVBL2/RUVBL1/FBL/NOP58",4
"GO:0043021","GO:0043021","ribonucleoprotein complex binding","12/260","177/18639",0.0677966101694915,4.86023468057366,6.13742724370598,7.41684567390444e-06,0.00013063218509522,0.000104263976536382,"DHX9/HNRNPU/DDX5/RPSA/EIF4A3/EIF4H/RBM39/TOP2B/ETF1/SNRPD1/EEFSEC/EIF3K",12
"GO:0003678","GO:0003678","DNA helicase activity","8/260","74/18639",0.108108108108108,7.75010395010395,6.91997033676392,8.76072328093544e-06,0.000149479840980961,0.000119307218365371,"DHX9/XRCC6/RUVBL2/RUVBL1/MCM7/CHD4/MCM2/MCM5",8
"GO:0003725","GO:0003725","double-stranded RNA binding","8/260","75/18639",0.106666666666667,7.64676923076923,6.86010623788534,9.68976928481898e-06,0.000160321637257914,0.000127960589598566,"DHX9/HNRNPU/ILF2/DHX15/ELAVL1/DDX1/TFRC/EIF4H",8
"GO:0017116","GO:0017116","single-stranded DNA helicase activity","7/260","58/18639",0.120689655172414,8.65205570291777,6.94197374360484,1.55357209054035e-05,0.000249485400422069,0.000199126577549135,"DHX9/RUVBL2/RUVBL1/MCM7/CHD4/MCM2/MCM5",7
"GO:0001091","GO:0001091","RNA polymerase II general transcription initiation factor binding","5/260","24/18639",0.208333333333333,14.9350961538462,8.12473975904516,1.73868889786337e-05,0.000271235468066686,0.000216486377057274,"HNRNPU/RUVBL2/RUVBL1/FBL/NOP58",5
"GO:0000774","GO:0000774","adenyl-nucleotide exchange factor activity","4/260","15/18639",0.266666666666667,19.1169230769231,8.34870233924802,4.4743210871601e-05,0.000664248950243465,0.00053016978099247,"HSPA4/PFN1/CCAR2/HSPBP1",4
"GO:0106222","GO:0106222","lncRNA binding","5/260","29/18639",0.172413793103448,12.3600795755968,7.28169651828578,4.58872644458529e-05,0.000664248950243465,0.00053016978099247,"HNRNPU/PCBP2/ELAVL1/SUGT1/RAD21",5
"GO:0061749","GO:0061749","forked DNA-dependent helicase activity","6/260","47/18639",0.127659574468085,9.15171849427169,6.65518965255399,4.62297804198748e-05,0.000664248950243465,0.00053016978099247,"RUVBL2/RUVBL1/MCM7/CHD4/MCM2/MCM5",6
"GO:0009378","GO:0009378","four-way junction helicase activity","6/260","48/18639",0.125,8.96105769230769,6.56848788511154,5.2222062472848e-05,0.000712831152754376,0.00056894562799366,"RUVBL2/RUVBL1/MCM7/CHD4/MCM2/MCM5",6
"GO:0036121","GO:0036121","double-stranded DNA helicase activity","6/260","48/18639",0.125,8.96105769230769,6.56848788511154,5.2222062472848e-05,0.000712831152754376,0.00056894562799366,"RUVBL2/RUVBL1/MCM7/CHD4/MCM2/MCM5",6
"GO:0008187","GO:0008187","poly-pyrimidine tract binding","5/260","30/18639",0.166666666666667,11.9480769230769,7.13776652887451,5.44411878245623e-05,0.000724997281761244,0.000578656014361201,"HNRNPU/HNRNPH1/HNRNPC/U2AF2/MSI2",5
"GO:0140098","GO:0140098","catalytic activity, acting on RNA","16/260","387/18639",0.041343669250646,2.96386404293381,4.64341029386007,0.000114482317120617,0.00148827012256802,0.00118786163628911,"DHX9/SNRNP200/DDX17/DDX39B/DDX5/DHX15/APEX1/DDX1/EIF4A3/ETF1/FBL/DDX19B/FEN1/POLR2A/SARS2/PIWIL4",16
"GO:0000993","GO:0000993","RNA polymerase II complex binding","5/260","36/18639",0.138888888888889,9.95673076923077,6.39785902187808,0.000134519052382101,0.00170807913024715,0.00136330202414174,"DHX9/HNRNPU/CCAR2/RPRD1B/ZNF326",5
"GO:0008135","GO:0008135","translation factor activity, RNA binding","7/260","83/18639",0.0843373493975904,6.04601482854495,5.47987655802329,0.000159590669233177,0.00198037512275715,0.00158063485795539,"EEF1D/EIF4H/ETF1/EIF3F/EIF5B/EEFSEC/EIF3K",7
"GO:0180051","GO:0180051","translation factor activity","7/260","84/18639",0.0833333333333333,5.97403846153846,5.43430102197474,0.000172055620362789,0.00207812392392292,0.00165865298728377,"EEF1D/EIF4H/ETF1/EIF3F/EIF5B/EEFSEC/EIF3K",7
"GO:0042162","GO:0042162","telomeric DNA binding","5/260","38/18639",0.131578947368421,9.43269230769231,6.18892606934678,0.00017508003754662,0.00207812392392292,0.00165865298728377,"HNRNPA2B1/XRCC6/NCL/APEX1/TP53BP1",5
"GO:0003712","GO:0003712","transcription coregulator activity","18/260","495/18639",0.0363636363636364,2.60685314685315,4.30960689428621,0.000215608076230723,0.00247406795013174,0.00197467540264997,"DHX9/HNRNPU/TRIM28/DDX17/RUVBL2/HMGB1/APEX1/RUVBL1/DDX1/TP53BP1/CHD4/THRAP3/SUB1/NACA/SMARCA4/NUP98/IRF2BP2/CTBP2",18
"GO:0070034","GO:0070034","telomerase RNA binding","4/260","22/18639",0.181818181818182,13.0342657342657,6.71740413016645,0.000222031739114387,0.00247406795013174,0.00197467540264997,"HNRNPU/HNRNPC/SNRPD3/GAR1",4
"GO:0140517","GO:0140517","protein-RNA adaptor activity","4/260","22/18639",0.181818181818182,13.0342657342657,6.71740413016645,0.000222031739114387,0.00247406795013174,0.00197467540264997,"HNRNPA2B1/HNRNPC/YBX1/ALYREF",4
"GO:0003713","GO:0003713","transcription coactivator activity","12/260","256/18639",0.046875,3.36039663461538,4.52295393520534,0.000265760751446372,0.00290210740579439,0.0023163147599747,"DHX9/TRIM28/DDX17/HMGB1/APEX1/RUVBL1/THRAP3/SUB1/NACA/SMARCA4/NUP98/CTBP2",12
"GO:0035198","GO:0035198","miRNA binding","5/260","42/18639",0.119047619047619,8.53434065934066,5.81398411780427,0.000283546828952906,0.00297724170400552,0.00237628314142719,"HNRNPA2B1/YBX1/ELAVL1/RBM4/RBM10",5
"GO:0043175","GO:0043175","RNA polymerase core enzyme binding","5/260","42/18639",0.119047619047619,8.53434065934066,5.81398411780427,0.000283546828952906,0.00297724170400552,0.00237628314142719,"DHX9/HNRNPU/CCAR2/RPRD1B/ZNF326",5
"GO:0051082","GO:0051082","unfolded protein binding","8/260","121/18639",0.0661157024793388,4.73973299427845,4.90864506336564,0.000298027981112445,0.00307025052240368,0.00245051805721057,"HSPA9/SERPINH1/RUVBL2/TRAP1/CCAR2/NACA/SRSF10/TOMM20",8
"GO:1990841","GO:1990841","promoter-specific chromatin binding","6/260","68/18639",0.0882352941176471,6.32545248868778,5.23261419003156,0.000369178938377576,0.00373280926581771,0.00297933880094184,"DHX9/HNRNPU/TRIM28/DDX5/NUP98/POLR2A",6
"GO:0031490","GO:0031490","chromatin DNA binding","8/260","128/18639",0.0625,4.48052884615385,4.69959757144767,0.000435656315413038,0.00432487905846398,0.00345189884365546,"DHX9/HNRNPU/RUVBL2/PCBP2/HNRNPC/APEX1/CHD4/SMARCA4",8
"GO:0016874","GO:0016874","ligase activity","9/260","167/18639",0.0538922155688623,3.86345002303086,4.42095680875793,0.000574429923448868,0.00560069175362646,0.0044701877501472,"UBA1/PFAS/GART/CAD/SUCLG2/SLC27A3/UBA2/SARS2/MCCC1",9
"GO:0044183","GO:0044183","protein folding chaperone","6/260","75/18639",0.08,5.73507692307692,4.8870555918349,0.000626271305361225,0.00599901987240753,0.00478811302713845,"KHSRP/HSPA9/HSPA4/TRAP1/DFFA/ANP32E",6
"GO:0140296","GO:0140296","general transcription initiation factor binding","5/260","53/18639",0.0943396226415094,6.76306240928882,4.99716488875331,0.000844509063342067,0.00795003359628912,0.00634531310750664,"HNRNPU/RUVBL2/RUVBL1/FBL/NOP58",5
"GO:0051287","GO:0051287","NAD binding","5/260","54/18639",0.0925925925925926,6.63782051282051,4.93460314773311,0.000920224884482409,0.00851597943944738,0.00679702234033394,"HADHA/IDH1/PARP1/CTBP2/HIBADH",5
"GO:0030515","GO:0030515","snoRNA binding","4/260","32/18639",0.125,8.96105769230769,5.36084154166579,0.000978353155490356,0.00890301371496224,0.00710593344514048,"PRKDC/NOP56/NOP58/GAR1",4
"GO:0003688","GO:0003688","DNA replication origin binding","3/260","16/18639",0.1875,13.4415865384615,5.92156257784118,0.00131346493252291,0.0115669653735082,0.00923216438140042,"DHX9/MCM2/MCM5",3
"GO:0017070","GO:0017070","U6 snRNA binding","3/260","16/18639",0.1875,13.4415865384615,5.92156257784118,0.00131346493252291,0.0115669653735082,0.00923216438140042,"DDX39B/SART3/PRPF4",3
"GO:0036002","GO:0036002","pre-mRNA binding","5/260","59/18639",0.0847457627118644,6.07529335071708,4.64397303346352,0.00137679999259322,0.0117458249368109,0.00937492100219725,"HNRNPU/DDX5/U2AF2/RBM4/SRSF6",5
"GO:0070063","GO:0070063","RNA polymerase binding","5/260","59/18639",0.0847457627118644,6.07529335071708,4.64397303346352,0.00137679999259322,0.0117458249368109,0.00937492100219725,"DHX9/HNRNPU/CCAR2/RPRD1B/ZNF326",5
"GO:0008301","GO:0008301","DNA binding, bending","3/260","19/18639",0.157894736842105,11.3192307692308,5.35253697008023,0.00220361301663017,0.0185103493396934,0.0147740208726298,"HMGB1/TOP1/HMGB3",3
"GO:0003714","GO:0003714","transcription corepressor activity","9/260","204/18639",0.0441176470588235,3.16272624434389,3.69420040778827,0.00232514173623091,0.0192352634542739,0.0153526105071706,"HNRNPU/TRIM28/RUVBL2/HMGB1/APEX1/CHD4/SMARCA4/IRF2BP2/CTBP2",9
"GO:0016877","GO:0016877","ligase activity, forming carbon-sulfur bonds","4/260","41/18639",0.0975609756097561,6.99399624765478,4.56983650090228,0.00249787445708378,0.020355812739817,0.0162469760445041,"UBA1/SUCLG2/SLC27A3/UBA2",4
"GO:0002039","GO:0002039","p53 binding","5/260","69/18639",0.072463768115942,5.19481605351171,4.15199578233066,0.00276152494525686,0.0221734208839742,0.017697698565578,"TP53BP1/USP7/SMARCA4/USP10/PSME3",5
"GO:0140297","GO:0140297","DNA-binding transcription factor binding","15/260","488/18639",0.0307377049180328,2.20353877679697,3.20438808914857,0.00368250983194553,0.0291398604093081,0.0232579568333402,"FLNA/PRKDC/DHX9/PARP1/DDX5/HMGB1/GTF2I/RPS3/EEF1D/TP53BP1/CHD4/THRAP3/SMARCA4/RAD21/CTBP2",15
"GO:0031491","GO:0031491","nucleosome binding","5/260","74/18639",0.0675675675675676,4.84381496881497,3.94054458432438,0.0037420763416323,0.0291881954647319,0.0232965354200868,"PARP1/HNRNPC/CHD4/SUPT16H/SMARCA4",5
"GO:0016879","GO:0016879","ligase activity, forming carbon-nitrogen bonds","4/260","48/18639",0.0833333333333333,5.97403846153846,4.10396616096165,0.0044482610042621,0.0337326459489876,0.0269236850257969,"PFAS/GART/CAD/MCCC1",4
"GO:0140693","GO:0140693","molecular condensate scaffold activity","4/260","48/18639",0.0833333333333333,5.97403846153846,4.10396616096165,0.0044482610042621,0.0337326459489876,0.0269236850257969,"HNRNPA2B1/CAPRIN1/MAVS/NUP98",4
"GO:0060590","GO:0060590","ATPase regulator activity","4/260","49/18639",0.0816326530612245,5.85211930926217,4.04496907052007,0.00479147163966803,0.0358375824008047,0.0286037384112842,"HSPA4/PFN1/CCAR2/HSPBP1",4
"GO:0008143","GO:0008143","poly(A) binding","3/260","26/18639",0.115384615384615,8.27174556213018,4.41308760368149,0.00550278526978302,0.0402607474404481,0.0321340841340766,"HNRNPU/DDX1/EIF4A3",3
"GO:0003743","GO:0003743","translation initiation factor activity","4/260","51/18639",0.0784313725490196,5.62262443438914,3.93172157362667,0.00553032245061101,0.0402607474404481,0.0321340841340766,"EIF4H/EIF3F/EIF5B/EIF3K",4
"GO:0008266","GO:0008266","poly(U) RNA binding","3/260","27/18639",0.111111111111111,7.96538461538462,4.30780316784739,0.00612759598044916,0.0440219395437531,0.0351360766745977,"HNRNPH1/HNRNPC/MSI2",3
